,GENE,GENE_SET,REFERENCE,EXCLUDED
429,Rv2791c,Excluded,"Coscolla et al, 2015",1
430,Rv2792c,Excluded,"Coscolla et al, 2015",1
431,Rv2810c,Excluded,"Coscolla et al, 2015",1
432,Rv2812,Excluded,"Coscolla et al, 2015",1
433,Rv2814c,Excluded,"Coscolla et al, 2015",1
434,Rv2815c,Excluded,"Coscolla et al, 2015",1
435,Rv2853,Excluded,"Coscolla et al, 2015",1
436,Rv2885c,Excluded,"Coscolla et al, 2015",1
437,Rv2886c,Excluded,"Coscolla et al, 2015",1
438,Rv2891,Excluded,"Coscolla et al, 2015",1
439,Rv2892c,Excluded,"Coscolla et al, 2015",1
440,Rv2893,Excluded,"Coscolla et al, 2015",1
441,Rv2894c,Excluded,"Coscolla et al, 2015",1
442,Rv2943,Excluded,"Coscolla et al, 2015",1
443,Rv2943A,Excluded,"Coscolla et al, 2015",1
444,Rv2944,Excluded,"Coscolla et al, 2015",1
445,Rv2961,Excluded,"Coscolla et al, 2015",1
446,Rv2977c,Excluded,"Coscolla et al, 2015",1
447,Rv2978c,Excluded,"Coscolla et al, 2015",1
448,Rv2979c,Excluded,"Coscolla et al, 2015",1
449,Rv3018c,Excluded,"Coscolla et al, 2015",1
450,Rv3018A,Excluded,"Coscolla et al, 2015",1
451,Rv3021c,Excluded,"Coscolla et al, 2015",1
452,Rv3022c,Excluded,"Coscolla et al, 2015",1
453,Rv3022A,Excluded,"Coscolla et al, 2015",1
454,Rv3023c,Excluded,"Coscolla et al, 2015",1
455,Rv3097c,Excluded,"Coscolla et al, 2015",1
456,Rv3115,Excluded,"Coscolla et al, 2015",1
457,Rv3125c,Excluded,"Coscolla et al, 2015",1
458,Rv3135,Excluded,"Coscolla et al, 2015",1
459,Rv3136,Excluded,"Coscolla et al, 2015",1
460,Rv3144c,Excluded,"Coscolla et al, 2015",1
461,Rv3159c,Excluded,"Coscolla et al, 2015",1
462,Rv3184,Excluded,"Coscolla et al, 2015",1
463,Rv3185,Excluded,"Coscolla et al, 2015",1
464,Rv3186,Excluded,"Coscolla et al, 2015",1
465,Rv3187,Excluded,"Coscolla et al, 2015",1
466,Rv3191c,Excluded,"Coscolla et al, 2015",1
467,Rv3325,Excluded,"Coscolla et al, 2015",1
468,Rv3326,Excluded,"Coscolla et al, 2015",1
469,Rv3327,Excluded,"Coscolla et al, 2015",1
470,Rv3343c,Excluded,"Coscolla et al, 2015",1
471,Rv3344c,Excluded,"Coscolla et al, 2015",1
472,Rv3345c,Excluded,"Coscolla et al, 2015",1
473,Rv3347c,Excluded,"Coscolla et al, 2015",1
474,Rv3348,Excluded,"Coscolla et al, 2015",1
475,Rv3349c,Excluded,"Coscolla et al, 2015",1
476,Rv3350c,Excluded,"Coscolla et al, 2015",1
477,Rv3367,Excluded,"Coscolla et al, 2015",1
478,Rv3380c,Excluded,"Coscolla et al, 2015",1
479,Rv3380c-Rv3381c,Excluded,"Coscolla et al, 2015",1
480,Rv3381c,Excluded,"Coscolla et al, 2015",1
481,Rv3386,Excluded,"Coscolla et al, 2015",1
482,Rv3387,Excluded,"Coscolla et al, 2015",1
483,Rv3388,Excluded,"Coscolla et al, 2015",1
484,Rv3425,Excluded,"Coscolla et al, 2015",1
485,Rv3426,Excluded,"Coscolla et al, 2015",1
486,Rv3427c,Excluded,"Coscolla et al, 2015",1
